FriendlyName,ADDRESS,Abbreviation,Category,Flag,LogoURI
Kamino Program,6LtLpnUFNByNXLyCoK9wA2MykKAmQNZKBdY8s47dehDc,Kamino Program,programs,,https://pbs.twimg.com/profile_images/1563154884718985216/MPPps3IA_400x400.jpg
Francium Lending Reward Program,3Katmm9dhvLQijAvomteYMo6rfVbY5NaCRNq9ZBqBgr6,Lending Reward,programs,,https://pbs.twimg.com/profile_images/1476861175023353857/Srga_3kj_400x400.jpg
DeGods Bank,6VJpeYFy87Wuv4KvwqD5gyFBTkohqZTqs6LgbCJ8tDBA,DeGods Bank,programs,,https://uploads-ssl.webflow.com/6190adde0207043d887665cd/620a4521d9114e3baaa296f8_DeGods.png
Port Finance Program,Port7uDYB3wk6GJAw4KT1WpTeMtSu9bTcChBHkX2LfR,,programs,,
Lifinity Program,EewxydAPCCVuNEyrVN68PuSYdQ7wKn27V9Gjeoi8dy3S,Lifinity Program,programs,,https://pbs.twimg.com/profile_images/1437045911188770817/cJs6MMUb_400x400.jpg
TensorSwap Program,TSWAPaqyCSx2KABk68Shruf4rp7CxcNi8hAsbdwmHbN,TensorSwap Program,programs,,https://pbs.twimg.com/profile_images/1570907127287259136/qujno7O4_400x400.jpg
Orca Aquafarm Program,82yxjeMsvaURa4MbZZ7WZZHfobirZYkH1zF8fmeGtyaQ,,programs,,
Config Program,Config1111111111111111111111111111111111111,,programs,,
Memo Program,Memo1UhkJRfHyvLMcVucJwxXeuD728EqVDDwQDxFMNo,,programs,,
Socean Program,5ocnV1qiCgaQR8Jb8xWnVbApfaygJ8tNoZfgPwsgx9kx,Socean Program,programs,,https://pbs.twimg.com/profile_images/1475760736248893440/bVkClqrP_400x400.jpg
NFT Auction Program,auctxRXPeJoc4817jDhf4HbjnhEcr1cCXenosMhK5R8,,programs,,
Francium Lending Program,FC81tbGt6JWRXidaWYFXxGnTk4VgobhJHATvTRVMqgWj,Lending Program,programs,,https://pbs.twimg.com/profile_images/1476861175023353857/Srga_3kj_400x400.jpg
SPL Governance Program,GovER5Lthms3bLBqWub97yVrMmEogzX7xNjdXpPPCVZw,SPL Governance Program,programs,,
Orca Swap Program v1,DjVE6JNiYqPL2QXyCUUh8rNjHrbz9hXHNYt99MQ59qw1,,programs,,
Magic Eden | V1,MEisE1HzehtrDpAAT8PnLHjpSSkRYakotTuJRPjTpo8,ME v1,programs,,https://pbs.twimg.com/profile_images/1554554723423993857/owxazkRR_400x400.jpg
Token Vault Program,vau1zxA2LbssAUEF7Gpw91zMM1LvXrvpzJtmZ58rPsn,,programs,,
Hubble,HubbLeXBb7qyLHt3x7gvYaRrxQmmgExb7fCJgDqFuB6T,Hubble,programs,,https://pbs.twimg.com/profile_images/1471509778501230618/Pj3rpcr1_400x400.jpg
